start_datetime,end_datetime,time,per,perlen,nstp,tsmult,steady,oc,parent_sp
2018-10-16,2018-10-17,654.0,289,1.0,1,1.0,False,"['save head last', 'save budget last']",289
2018-10-17,2018-10-18,655.0,290,1.0,1,1.0,False,"['save head last', 'save budget last']",290
2018-10-18,2018-10-19,656.0,291,1.0,1,1.0,False,"['save head last', 'save budget last']",291
2018-10-19,2018-10-20,657.0,292,1.0,1,1.0,False,"['save head last', 'save budget last']",292
2018-10-20,2018-10-21,658.0,293,1.0,1,1.0,False,"['save head last', 'save budget last']",293
2018-10-21,2018-10-22,659.0,294,1.0,1,1.0,False,"['save head last', 'save budget last']",294
2018-10-22,2018-10-23,660.0,295,1.0,1,1.0,False,"['save head last', 'save budget last']",295
2018-10-23,2018-10-24,661.0,296,1.0,1,1.0,False,"['save head last', 'save budget last']",296
2018-10-24,2018-10-25,662.0,297,1.0,1,1.0,False,"['save head last', 'save budget last']",297
2018-10-25,2018-10-26,663.0,298,1.0,1,1.0,False,"['save head last', 'save budget last']",298
2018-10-26,2018-10-27,664.0,299,1.0,1,1.0,False,"['save head last', 'save budget last']",299
2018-10-27,2018-10-28,665.0,300,1.0,1,1.0,False,"['save head last', 'save budget last']",300
2018-10-28,2018-10-29,666.0,301,1.0,1,1.0,False,"['save head last', 'save budget last']",301
2018-10-29,2018-10-30,667.0,302,1.0,1,1.0,False,"['save head last', 'save budget last']",302
2018-10-30,2018-10-31,668.0,303,1.0,1,1.0,False,"['save head last', 'save budget last']",303
2018-10-31,2018-11-01,669.0,304,1.0,1,1.0,False,"['save head last', 'save budget last']",304
2018-11-01,2018-11-02,670.0,305,1.0,1,1.0,False,"['save head last', 'save budget last']",305
2018-11-02,2018-11-03,671.0,306,1.0,1,1.0,False,"['save head last', 'save budget last']",306
2018-11-03,2018-11-04,672.0,307,1.0,1,1.0,False,"['save head last', 'save budget last']",307
2018-11-04,2018-11-05,673.0,308,1.0,1,1.0,False,"['save head last', 'save budget last']",308
2018-11-05,2018-11-06,674.0,309,1.0,1,1.0,False,"['save head last', 'save budget last']",309
2018-11-06,2018-11-07,675.0,310,1.0,1,1.0,False,"['save head last', 'save budget last']",310
2018-11-07,2018-11-08,676.0,311,1.0,1,1.0,False,"['save head last', 'save budget last']",311
2018-11-08,2018-11-09,677.0,312,1.0,1,1.0,False,"['save head last', 'save budget last']",312
2018-11-09,2018-11-10,678.0,313,1.0,1,1.0,False,"['save head last', 'save budget last']",313
2018-11-10,2018-11-11,679.0,314,1.0,1,1.0,False,"['save head last', 'save budget last']",314
2018-11-11,2018-11-12,680.0,315,1.0,1,1.0,False,"['save head last', 'save budget last']",315
2018-11-12,2018-11-13,681.0,316,1.0,1,1.0,False,"['save head last', 'save budget last']",316
2018-11-13,2018-11-14,682.0,317,1.0,1,1.0,False,"['save head last', 'save budget last']",317
2018-11-14,2018-11-15,683.0,318,1.0,1,1.0,False,"['save head last', 'save budget last']",318
2018-11-15,2018-11-16,684.0,319,1.0,1,1.0,False,"['save head last', 'save budget last']",319
2018-11-16,2018-11-17,685.0,320,1.0,1,1.0,False,"['save head last', 'save budget last']",320
2018-11-17,2018-11-18,686.0,321,1.0,1,1.0,False,"['save head last', 'save budget last']",321
2018-11-18,2018-11-19,687.0,322,1.0,1,1.0,False,"['save head last', 'save budget last']",322
2018-11-19,2018-11-20,688.0,323,1.0,1,1.0,False,"['save head last', 'save budget last']",323
2018-11-20,2018-11-21,689.0,324,1.0,1,1.0,False,"['save head last', 'save budget last']",324
2018-11-21,2018-11-22,690.0,325,1.0,1,1.0,False,"['save head last', 'save budget last']",325
2018-11-22,2018-11-23,691.0,326,1.0,1,1.0,False,"['save head last', 'save budget last']",326
2018-11-23,2018-11-24,692.0,327,1.0,1,1.0,False,"['save head last', 'save budget last']",327
2018-11-24,2018-11-25,693.0,328,1.0,1,1.0,False,"['save head last', 'save budget last']",328
2018-11-25,2018-11-26,694.0,329,1.0,1,1.0,False,"['save head last', 'save budget last']",329
2018-11-26,2018-11-27,695.0,330,1.0,1,1.0,False,"['save head last', 'save budget last']",330
2018-11-27,2018-11-28,696.0,331,1.0,1,1.0,False,"['save head last', 'save budget last']",331
2018-11-28,2018-11-29,697.0,332,1.0,1,1.0,False,"['save head last', 'save budget last']",332
2018-11-29,2018-11-30,698.0,333,1.0,1,1.0,False,"['save head last', 'save budget last']",333
2018-11-30,2018-12-01,699.0,334,1.0,1,1.0,False,"['save head last', 'save budget last']",334
2018-12-01,2018-12-02,700.0,335,1.0,1,1.0,False,"['save head last', 'save budget last']",335
2018-12-02,2018-12-03,701.0,336,1.0,1,1.0,False,"['save head last', 'save budget last']",336
2018-12-03,2018-12-04,702.0,337,1.0,1,1.0,False,"['save head last', 'save budget last']",337
2018-12-04,2018-12-05,703.0,338,1.0,1,1.0,False,"['save head last', 'save budget last']",338
2018-12-05,2018-12-06,704.0,339,1.0,1,1.0,False,"['save head last', 'save budget last']",339
2018-12-06,2018-12-07,705.0,340,1.0,1,1.0,False,"['save head last', 'save budget last']",340
2018-12-07,2018-12-08,706.0,341,1.0,1,1.0,False,"['save head last', 'save budget last']",341
2018-12-08,2018-12-09,707.0,342,1.0,1,1.0,False,"['save head last', 'save budget last']",342
2018-12-09,2018-12-10,708.0,343,1.0,1,1.0,False,"['save head last', 'save budget last']",343
2018-12-10,2018-12-11,709.0,344,1.0,1,1.0,False,"['save head last', 'save budget last']",344
2018-12-11,2018-12-12,710.0,345,1.0,1,1.0,False,"['save head last', 'save budget last']",345
2018-12-12,2018-12-13,711.0,346,1.0,1,1.0,False,"['save head last', 'save budget last']",346
2018-12-13,2018-12-14,712.0,347,1.0,1,1.0,False,"['save head last', 'save budget last']",347
2018-12-14,2018-12-15,713.0,348,1.0,1,1.0,False,"['save head last', 'save budget last']",348
2018-12-15,2018-12-16,714.0,349,1.0,1,1.0,False,"['save head last', 'save budget last']",349
2018-12-16,2018-12-17,715.0,350,1.0,1,1.0,False,"['save head last', 'save budget last']",350
2018-12-17,2018-12-18,716.0,351,1.0,1,1.0,False,"['save head last', 'save budget last']",351
2018-12-18,2018-12-19,717.0,352,1.0,1,1.0,False,"['save head last', 'save budget last']",352
2018-12-19,2018-12-20,718.0,353,1.0,1,1.0,False,"['save head last', 'save budget last']",353
2018-12-20,2018-12-21,719.0,354,1.0,1,1.0,False,"['save head last', 'save budget last']",354
2018-12-21,2018-12-22,720.0,355,1.0,1,1.0,False,"['save head last', 'save budget last']",355
2018-12-22,2018-12-23,721.0,356,1.0,1,1.0,False,"['save head last', 'save budget last']",356
2018-12-23,2018-12-24,722.0,357,1.0,1,1.0,False,"['save head last', 'save budget last']",357
2018-12-24,2018-12-25,723.0,358,1.0,1,1.0,False,"['save head last', 'save budget last']",358
2018-12-25,2018-12-26,724.0,359,1.0,1,1.0,False,"['save head last', 'save budget last']",359
2018-12-26,2018-12-27,725.0,360,1.0,1,1.0,False,"['save head last', 'save budget last']",360
2018-12-27,2018-12-28,726.0,361,1.0,1,1.0,False,"['save head last', 'save budget last']",361
2018-12-28,2018-12-29,727.0,362,1.0,1,1.0,False,"['save head last', 'save budget last']",362
2018-12-29,2018-12-30,728.0,363,1.0,1,1.0,False,"['save head last', 'save budget last']",363
2018-12-30,2018-12-31,729.0,364,1.0,1,1.0,False,"['save head last', 'save budget last']",364
2018-12-31,2019-01-01,730.0,365,1.0,1,1.0,False,"['save head last', 'save budget last']",365
